Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 7
    IF              shift and go to state 33
    DO              shift and go to state 26
    EXIT            shift and go to state 1
    RETURN          shift and go to state 36
    RESULT          shift and go to state 28
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    result_action                  shift and go to state 2
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    exit_action                    shift and go to state 6
    builtin_name                   shift and go to state 9
    location                       shift and go to state 12
    identifier                     shift and go to state 10
    action                         shift and go to state 11
    builtin_call                   shift and go to state 19
    if_action                      shift and go to state 13
    label_id                       shift and go to state 67
    action_statement               shift and go to state 68
    call_action                    shift and go to state 16
    return_action                  shift and go to state 39
    assignment_action              shift and go to state 37
    do_action                      shift and go to state 38
    action_statement_list          shift and go to state 275

state 236

    (133) if_action -> IF boolean_expression then_clause FI .

    SEMI            reduce using rule 133 (if_action -> IF boolean_expression then_clause FI .)


state 237

    (132) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 276


state 238

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMI            reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 239

    (26) newmode_list -> newmode_list COMMA mode_definition .

    SEMI            reduce using rule 26 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> newmode_list COMMA mode_definition .)


state 240

    (61) lower_bound -> expression .

    COLON           reduce using rule 61 (lower_bound -> expression .)


state 241

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN
    (161) procedure_call -> discrete_mode_name . LPAREN parameter_list RPAREN
    (162) procedure_call -> discrete_mode_name . LPAREN RPAREN

    LPAREN          shift and go to state 277


state 242

    (54) index_mode -> literal_range .

    RBRACKET        reduce using rule 54 (index_mode -> literal_range .)
    COMMA           reduce using rule 54 (index_mode -> literal_range .)


state 243

    (42) discrete_mode_name -> identifier .
    (56) location -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)
    LBRACKET        reduce using rule 56 (location -> identifier .)
    ARROW           reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQ              reduce using rule 56 (location -> identifier .)
    NEQ             reduce using rule 56 (location -> identifier .)
    GT              reduce using rule 56 (location -> identifier .)
    GE              reduce using rule 56 (location -> identifier .)
    LT              reduce using rule 56 (location -> identifier .)
    LE              reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MOD             reduce using rule 56 (location -> identifier .)
    NOT             reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    CONCAT          reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)


state 244

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 278


state 245

    (49) array_mode -> ARRAY LBRACKET index_mode . RBRACKET element_mode
    (50) array_mode -> ARRAY LBRACKET index_mode . COMMA index_mode_list RBRACKET element_mode

    RBRACKET        shift and go to state 280
    COMMA           shift and go to state 279


state 246

    (53) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 53 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 194


state 247

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 281


state 248

    (21) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMI            reduce using rule 21 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 21 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 249

    (47) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 282


state 250

    (48) string_length -> ICONST .

    RBRACKET        reduce using rule 48 (string_length -> ICONST .)


state 251

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 283


state 252

    (164) parameter_list -> parameter_list COMMA expression .

    RPAREN          reduce using rule 164 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 164 (parameter_list -> parameter_list COMMA expression .)


state 253

    (64) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 64 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 64 (expression_list -> expression_list COMMA expression .)


state 254

    (62) upper_bound -> expression .

    RBRACKET        reduce using rule 62 (upper_bound -> expression .)
    COMMA           reduce using rule 62 (upper_bound -> expression .)
    RPAREN          reduce using rule 62 (upper_bound -> expression .)


state 255

    (57) location -> location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 284


state 256

    (186) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (188) parameter_spec -> . mode LOC
    (189) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 122
    REF             shift and go to state 114
    ID              shift and go to state 7
    INT             shift and go to state 113
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 119
    ARRAY           shift and go to state 106

    discrete_range_mode            shift and go to state 104
    boolean_mode                   shift and go to state 108
    composite_mode                 shift and go to state 120
    mode                           shift and go to state 285
    discrete_mode_name             shift and go to state 107
    parameter_spec                 shift and go to state 286
    integer_mode                   shift and go to state 121
    character_mode                 shift and go to state 118
    array_mode                     shift and go to state 109
    reference_mode                 shift and go to state 111
    string_mode                    shift and go to state 123
    discrete_mode                  shift and go to state 124
    mode_name                      shift and go to state 116
    identifier                     shift and go to state 117

state 257

    (182) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMI statement_list END
    (183) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_list END
    (187) result_spec -> . RETURNS LPAREN parameter_spec RPAREN

    SEMI            shift and go to state 287
    RETURNS         shift and go to state 288

    result_spec                    shift and go to state 289

state 258

    (184) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 184 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 184 (formal_parameter_list -> formal_parameter .)


state 259

    (180) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_list END
    (181) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_list END
    (185) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 291
    COMMA           shift and go to state 290


state 260

    (138) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 138 (do_action -> DO control_part SEMI action_statement_list OD .)


state 261

    (157) range_enumeration -> loop_counter IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 157 (range_enumeration -> loop_counter IN discrete_mode .)
    SEMI            reduce using rule 157 (range_enumeration -> loop_counter IN discrete_mode .)
    LPAREN          shift and go to state 194


state 262

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 263

    (156) range_enumeration -> loop_counter DOWN IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (42) discrete_mode_name -> . identifier
    (17) identifier -> . ID

    INT             shift and go to state 113
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    ID              shift and go to state 7

    boolean_mode                   shift and go to state 108
    character_mode                 shift and go to state 118
    discrete_range_mode            shift and go to state 104
    discrete_mode_name             shift and go to state 107
    discrete_mode                  shift and go to state 292
    identifier                     shift and go to state 262
    integer_mode                   shift and go to state 121

state 264

    (155) discrete_expression -> expression .

    WHILE           reduce using rule 155 (discrete_expression -> expression .)
    SEMI            reduce using rule 155 (discrete_expression -> expression .)
    DOWN            reduce using rule 155 (discrete_expression -> expression .)
    BY              reduce using rule 155 (discrete_expression -> expression .)
    TO              reduce using rule 155 (discrete_expression -> expression .)


state 265

    (147) step_enumeration -> loop_counter ASSIGN start_value . step_value DOWN end_value
    (148) step_enumeration -> loop_counter ASSIGN start_value . DOWN end_value
    (149) step_enumeration -> loop_counter ASSIGN start_value . step_value end_value
    (150) step_enumeration -> loop_counter ASSIGN start_value . end_value
    (153) step_value -> . BY ICONST
    (154) end_value -> . TO discrete_expression

    DOWN            shift and go to state 294
    BY              shift and go to state 293
    TO              shift and go to state 296

    end_value                      shift and go to state 295
    step_value                     shift and go to state 297

state 266

    (152) start_value -> discrete_expression .

    DOWN            reduce using rule 152 (start_value -> discrete_expression .)
    BY              reduce using rule 152 (start_value -> discrete_expression .)
    TO              reduce using rule 152 (start_value -> discrete_expression .)


state 267

    (76) value_array_slice -> array_primitive_value LBRACKET expression COLON . expression RBRACKET
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    expression                     shift and go to state 298
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    array_primitive_value          shift and go to state 92
    parenthesized_expression       shift and go to state 85
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 268

    (75) value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .

    AND             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NOT             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)


state 269

    (84) then_expression -> THEN expression .

    ELSE            reduce using rule 84 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 84 (then_expression -> THEN expression .)


state 270

    (82) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (87) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (85) else_expression -> . ELSE expression

    ELSIF           shift and go to state 300
    ELSE            shift and go to state 273

    else_expression                shift and go to state 299

state 271

    (81) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 301


state 272

    (86) elsif_expression -> ELSIF . boolean_expression then_expression
    (83) boolean_expression -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    boolean_expression             shift and go to state 302
    parenthesized_expression       shift and go to state 85
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    array_primitive_value          shift and go to state 92
    expression                     shift and go to state 98
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 273

    (85) else_expression -> ELSE . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    parenthesized_expression       shift and go to state 85
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    array_primitive_value          shift and go to state 92
    expression                     shift and go to state 303
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 274

    (14) initialization -> ASSIGN expression .

    SEMI            reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 275

    (136) else_clause -> ELSE action_statement_list .
    (116) action_statement_list -> action_statement_list . action_statement
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    FI              reduce using rule 136 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 7
    IF              shift and go to state 33
    DO              shift and go to state 26
    EXIT            shift and go to state 1
    RETURN          shift and go to state 36
    RESULT          shift and go to state 28
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    result_action                  shift and go to state 2
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    exit_action                    shift and go to state 6
    builtin_name                   shift and go to state 9
    location                       shift and go to state 12
    identifier                     shift and go to state 10
    action                         shift and go to state 11
    builtin_call                   shift and go to state 19
    if_action                      shift and go to state 13
    label_id                       shift and go to state 67
    action_statement               shift and go to state 153
