Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    IF              reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    DO              reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    EXIT            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RETURN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RESULT          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    NUM             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    PRED            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SUCC            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    UPPER           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOWER           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LENGTH          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    READ            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    PRINT           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    $end            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    END             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 298

    (49) array_mode -> ARRAY LBRACKET index_mode RBRACKET . element_mode
    (55) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 150
    ID              shift and go to state 31
    INT             shift and go to state 160
    BOOL            shift and go to state 162
    CHAR            shift and go to state 146
    CHARS           shift and go to state 158
    ARRAY           shift and go to state 155

    string_mode                    shift and go to state 152
    array_mode                     shift and go to state 151
    reference_mode                 shift and go to state 147
    discrete_range_mode            shift and go to state 157
    discrete_mode_name             shift and go to state 148
    boolean_mode                   shift and go to state 145
    character_mode                 shift and go to state 159
    discrete_mode                  shift and go to state 149
    composite_mode                 shift and go to state 161
    integer_mode                   shift and go to state 156
    mode                           shift and go to state 320
    element_mode                   shift and go to state 319
    identifier                     shift and go to state 164
    mode_name                      shift and go to state 153

state 299

    (50) array_mode -> ARRAY LBRACKET index_mode COMMA . index_mode_list RBRACKET element_mode
    (51) index_mode_list -> . index_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode -> . discrete_mode
    (54) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . ICONST COLON ICONST
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (42) discrete_mode_name -> . identifier
    (17) identifier -> . ID

    ICONST          shift and go to state 263
    INT             shift and go to state 160
    BOOL            shift and go to state 162
    CHAR            shift and go to state 146
    ID              shift and go to state 31

    discrete_range_mode            shift and go to state 157
    boolean_mode                   shift and go to state 145
    character_mode                 shift and go to state 159
    discrete_mode                  shift and go to state 266
    discrete_mode_name             shift and go to state 148
    integer_mode                   shift and go to state 156
    index_mode                     shift and go to state 321
    identifier                     shift and go to state 258
    literal_range                  shift and go to state 268
    index_mode_list                shift and go to state 322

state 300

    (47) string_mode -> CHARS LBRACKET string_length RBRACKET .

    LOC             reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    ASSIGN          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    DCL             reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SYN             reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    TYPE            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    ID              reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    IF              reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    DO              reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    EXIT            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RETURN          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RESULT          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    NUM             reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    PRED            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SUCC            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    UPPER           reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOWER           reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LENGTH          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    READ            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    PRINT           reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    $end            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    END             reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 301

    (68) array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .

    ARROW           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    LBRACKET        reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    PLUS            reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    MINUS           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    TIMES           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    DIVIDE          reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    MOD             reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    CONCAT          reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    ASSIGN          reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    AND             reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    OR              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    EQ              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    NEQ             reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    GT              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    GE              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    LT              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    LE              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    NOT             reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    IN              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    SEMI            reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    THEN            reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    RPAREN          reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    COMMA           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    RBRACKET        reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    COLON           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    ELSE            reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    ELSIF           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    DOWN            reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    BY              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    TO              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    FI              reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)
    WHILE           reduce using rule 68 (array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET .)


state 302

    (141) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (142) else_clause -> ELSIF boolean_expression then_clause .
    (139) else_clause -> . ELSE action_statement
    (140) else_clause -> . ELSE
    (141) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (142) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 142 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 234
    ELSIF           shift and go to state 233

    else_clause                    shift and go to state 323

state 303

    (64) string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .

    ARROW           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    LBRACKET        reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    PLUS            reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    MINUS           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    TIMES           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    DIVIDE          reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    MOD             reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    CONCAT          reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    ASSIGN          reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    AND             reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    OR              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    EQ              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    NEQ             reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    GT              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    GE              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    LT              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    LE              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    NOT             reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    IN              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    SEMI            reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    THEN            reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    RPAREN          reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    COMMA           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    RBRACKET        reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    COLON           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    ELSE            reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    ELSIF           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    DOWN            reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    BY              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    TO              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    FI              reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)
    WHILE           reduce using rule 64 (string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET .)


state 304

    (184) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_list END
    (185) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_list END
    (190) result_spec -> . RETURNS LPAREN parameter_spec RPAREN

    SEMI            shift and go to state 324
    RETURNS         shift and go to state 325

    result_spec                    shift and go to state 326

state 305

    (188) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (189) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    identifier_list                shift and go to state 282
    identifier                     shift and go to state 73
    formal_parameter               shift and go to state 327

state 306

    (186) procedure_definition -> PROC LPAREN RPAREN SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list
    (183) procedure_statement -> . identifier COLON procedure_definition SEMI
    (117) action_statement -> . identifier COLON action SEMI
    (118) action_statement -> . action SEMI
    (17) identifier -> . ID
    (119) action -> . if_action
    (120) action -> . do_action
    (121) action -> . assignment_action
    (122) action -> . call_action
    (123) action -> . exit_action
    (124) action -> . return_action
    (125) action -> . result_action
    (135) if_action -> . IF boolean_expression then_clause else_clause FI
    (136) if_action -> . IF boolean_expression then_clause FI
    (143) do_action -> . DO control_part SEMI action_statement OD
    (144) do_action -> . DO control_part SEMI OD
    (145) do_action -> . DO action_statement OD
    (126) assignment_action -> . location assigning_operator expression
    (127) assignment_action -> . identifier assigning_operator expression
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (169) exit_action -> . EXIT identifier
    (170) return_action -> . RETURN expression
    (171) return_action -> . RETURN
    (172) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    DCL             shift and go to state 16
    SYN             shift and go to state 36
    TYPE            shift and go to state 35
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    synonym_statement              shift and go to state 5
    result_action                  shift and go to state 7
    return_action                  shift and go to state 11
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    procedure_statement            shift and go to state 18
    location                       shift and go to state 21
    call_action                    shift and go to state 25
    builtin_call                   shift and go to state 24
    statement                      shift and go to state 22
    statement_list                 shift and go to state 328
    exit_action                    shift and go to state 28
    newmode_statement              shift and go to state 30
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    declaration_statement          shift and go to state 37
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 41
    action_statement               shift and go to state 42

state 307

    (189) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 189 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 189 (formal_parameter -> identifier_list parameter_spec .)


state 308

    (191) parameter_spec -> mode . LOC
    (192) parameter_spec -> mode .

    LOC             shift and go to state 329
    RPAREN          reduce using rule 192 (parameter_spec -> mode .)
    COMMA           reduce using rule 192 (parameter_spec -> mode .)


state 309

    (91) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (88) then_expression -> . THEN expression

    THEN            shift and go to state 209

    then_expression                shift and go to state 330

state 310

    (86) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    SEMI            reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 86 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 311

    (90) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 90 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 90 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 312

    (80) value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .

    AND             reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQ              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    NEQ             reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GT              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GE              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LT              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LE              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    TIMES           reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    MOD             reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    NOT             reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    CONCAT          reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LBRACKET        reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 80 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)


state 313

    (153) step_enumeration -> loop_counter ASSIGN start_value step_value end_value .

    WHILE           reduce using rule 153 (step_enumeration -> loop_counter ASSIGN start_value step_value end_value .)


state 314

    (151) step_enumeration -> loop_counter ASSIGN start_value step_value DOWN . end_value
    (158) end_value -> . TO discrete_expression

    TO              shift and go to state 294

    end_value                      shift and go to state 331

state 315

    (157) step_value -> BY ICONST .

    DOWN            reduce using rule 157 (step_value -> BY ICONST .)
    TO              reduce using rule 157 (step_value -> BY ICONST .)


state 316

    (152) step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .

    WHILE           reduce using rule 152 (step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .)


state 317

    (158) end_value -> TO discrete_expression .

    WHILE           reduce using rule 158 (end_value -> TO discrete_expression .)


state 318

    (43) literal_range -> ICONST COLON ICONST .

    RPAREN          reduce using rule 43 (literal_range -> ICONST COLON ICONST .)
    RBRACKET        reduce using rule 43 (literal_range -> ICONST COLON ICONST .)
    COMMA           reduce using rule 43 (literal_range -> ICONST COLON ICONST .)


state 319

    (49) array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .

    LOC             reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    RPAREN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    ASSIGN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    SEMI            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    COMMA           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    DCL             reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    SYN             reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    TYPE            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    ID              reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    IF              reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    DO              reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    EXIT            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    RETURN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    RESULT          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    NUM             reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    PRED            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    SUCC            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    UPPER           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    LOWER           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    LENGTH          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    READ            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    PRINT           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    $end            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)
    END             reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode .)


state 320

    (55) element_mode -> mode .

    ASSIGN          reduce using rule 55 (element_mode -> mode .)
    SEMI            reduce using rule 55 (element_mode -> mode .)
    COMMA           reduce using rule 55 (element_mode -> mode .)
    DCL             reduce using rule 55 (element_mode -> mode .)
