Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 273
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 232

    (21) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (23) constant_expression -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 59
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    identifier                     shift and go to state 58
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 234
    array_primitive_value          shift and go to state 64
    operand                        shift and go to state 45
    constant_expression            shift and go to state 274
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 233

    (22) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMI            reduce using rule 22 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 234

    (23) constant_expression -> expression .

    SEMI            reduce using rule 23 (constant_expression -> expression .)
    COMMA           reduce using rule 23 (constant_expression -> expression .)


state 235

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMI            reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 236

    (134) then_clause -> THEN action_statement_list .
    (116) action_statement_list -> action_statement_list . action_statement
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    FI              reduce using rule 134 (then_clause -> THEN action_statement_list .)
    ELSE            reduce using rule 134 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 39
    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    assignment_action              shift and go to state 28
    do_action                      shift and go to state 35
    label_id                       shift and go to state 80
    identifier                     shift and go to state 29
    if_action                      shift and go to state 11
    action                         shift and go to state 12
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 163
    result_action                  shift and go to state 13
    return_action                  shift and go to state 38

state 237

    (136) else_clause -> ELSE . action_statement_list
    (137) else_clause -> ELSE .
    (115) action_statement_list -> . action_statement
    (116) action_statement_list -> . action_statement_list action_statement
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    FI              reduce using rule 137 (else_clause -> ELSE .)
    ID              shift and go to state 39
    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    assignment_action              shift and go to state 28
    do_action                      shift and go to state 35
    label_id                       shift and go to state 80
    identifier                     shift and go to state 29
    if_action                      shift and go to state 11
    action                         shift and go to state 12
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15
    action_statement_list          shift and go to state 275
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 83
    result_action                  shift and go to state 13
    return_action                  shift and go to state 38

state 238

    (132) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 276


state 239

    (133) if_action -> IF boolean_expression then_clause FI .

    SEMI            reduce using rule 133 (if_action -> IF boolean_expression then_clause FI .)


state 240

    (85) else_expression -> ELSE . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 277
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 241

    (86) elsif_expression -> ELSIF . boolean_expression then_expression
    (83) boolean_expression -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    boolean_expression             shift and go to state 278
    expression                     shift and go to state 103
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 242

    (81) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 279


state 243

    (82) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (87) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (85) else_expression -> . ELSE expression

    ELSIF           shift and go to state 280
    ELSE            shift and go to state 240

    else_expression                shift and go to state 281

state 244

    (84) then_expression -> THEN expression .

    ELSE            reduce using rule 84 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 84 (then_expression -> THEN expression .)


state 245

    (75) value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .

    AND             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NOT             reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 75 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)


state 246

    (76) value_array_slice -> array_primitive_value LBRACKET expression COLON . expression RBRACKET
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 282
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 247

    (164) parameter_list -> parameter_list COMMA expression .

    RPAREN          reduce using rule 164 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 164 (parameter_list -> parameter_list COMMA expression .)


state 248

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 283


state 249

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 284


state 250

    (61) lower_bound -> expression .

    COLON           reduce using rule 61 (lower_bound -> expression .)


state 251

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 285


state 252

    (54) index_mode -> literal_range .

    RBRACKET        reduce using rule 54 (index_mode -> literal_range .)
    COMMA           reduce using rule 54 (index_mode -> literal_range .)


state 253

    (49) array_mode -> ARRAY LBRACKET index_mode . RBRACKET element_mode
    (50) array_mode -> ARRAY LBRACKET index_mode . COMMA index_mode_list RBRACKET element_mode

    RBRACKET        shift and go to state 286
    COMMA           shift and go to state 287


state 254

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN
    (161) procedure_call -> discrete_mode_name . LPAREN parameter_list RPAREN
    (162) procedure_call -> discrete_mode_name . LPAREN RPAREN

    LPAREN          shift and go to state 288


state 255

    (42) discrete_mode_name -> identifier .
    (56) location -> identifier .

