Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ACC
    DIVEQUAL
    USCORE
    MODEQUAL
    RBRACE
    PLUSEQUAL
    LBRACE
    INT
    MINUSEQUAL
    CONCATEQUAL
    TIMESEQUAL

Grammar

Rule 0     S' -> program
    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    SEMI            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    DCL             reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    SYN             reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    TYPE            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    ID              reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    EXIT            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    RETURN          reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    RESULT          reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    IF              reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    DO              reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    NUM             reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    PRED            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    SUCC            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    UPPER           reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    LOWER           reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    LENGTH          reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    READ            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    PRINT           reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)
    $end            reduce using rule 51 (array_mode -> ARRAY LBRACKET index_mode RBRACKET .)


state 312

    (49) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOC             reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    DCL             reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SYN             reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    TYPE            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    ID              reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    EXIT            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RETURN          reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RESULT          reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    IF              reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    DO              reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    NUM             reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    PRED            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SUCC            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    UPPER           reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LOWER           reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    LENGTH          reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    READ            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    PRINT           reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    $end            reduce using rule 49 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 313

    (207) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI action_statement action_statement_list END
    (208) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI action_statement END
    (218) result_spec -> . RETURNS LPAREN mode attribute RPAREN
    (219) result_spec -> . RETURNS LPAREN mode RPAREN

    RETURNS         shift and go to state 333

    result_spec                    shift and go to state 334

state 314

    (214) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (215) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 36

    identifier_list                shift and go to state 285
    identifier                     shift and go to state 72
    formal_parameter               shift and go to state 335

state 315

    (209) procedure_definition -> PROC LPAREN RPAREN SEMI . action_statement action_statement_list END
    (210) procedure_definition -> PROC LPAREN RPAREN SEMI . action_statement END
    (140) action_statement -> . label_id COLON action SEMI
    (141) action_statement -> . action SEMI
    (142) label_id -> . identifier
    (143) action -> . bracketed_action
    (144) action -> . assignment_action
    (145) action -> . call_action
    (146) action -> . exit_action
    (147) action -> . return_action
    (148) action -> . result_action
    (17) identifier -> . ID
    (149) bracketed_action -> . if_action
    (150) bracketed_action -> . do_action
    (151) assignment_action -> . location assigning_operator expression
    (183) call_action -> . procedure_call
    (184) call_action -> . builtin_call
    (191) exit_action -> . EXIT label_id
    (192) return_action -> . RETURN result
    (193) return_action -> . RETURN
    (194) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (165) do_action -> . DO action_statement_list OD
    (58) location -> . identifier
    (59) location -> . dereferenced_reference
    (60) location -> . string_element
    (61) location -> . string_slice
    (62) location -> . array_element
    (63) location -> . array_slice
    (64) location -> . call_action
    (185) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (186) procedure_call -> . procedure_name LPAREN RPAREN
    (196) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (65) dereferenced_reference -> . location ARROW
    (66) string_element -> . string_location LBRACKET start_element COLON right_element RBRACKET
    (68) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (72) array_element -> . string_location LBRACKET expression_list RBRACKET
    (75) array_slice -> . array_location LBRACKET lower_element COLON upper_element RBRACKET
    (190) procedure_name -> . identifier
    (198) builtin_name -> . NUM
    (199) builtin_name -> . PRED
    (200) builtin_name -> . SUCC
    (201) builtin_name -> . UPPER
    (202) builtin_name -> . LOWER
    (203) builtin_name -> . LENGTH
    (204) builtin_name -> . READ
    (205) builtin_name -> . PRINT
    (69) string_location -> . identifier
    (76) array_location -> . location

    ID              shift and go to state 36
    EXIT            shift and go to state 44
    RETURN          shift and go to state 2
    RESULT          shift and go to state 33
    IF              shift and go to state 37
    DO              shift and go to state 4
    NUM             shift and go to state 30
    PRED            shift and go to state 10
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 19
    READ            shift and go to state 21
    PRINT           shift and go to state 26

    assignment_action              shift and go to state 1
    bracketed_action               shift and go to state 3
    result_action                  shift and go to state 8
    array_element                  shift and go to state 7
    procedure_call                 shift and go to state 13
    do_action                      shift and go to state 14
    if_action                      shift and go to state 15
    string_element                 shift and go to state 16
    return_action                  shift and go to state 12
    label_id                       shift and go to state 66
    location                       shift and go to state 24
    exit_action                    shift and go to state 34
    builtin_call                   shift and go to state 28
    procedure_name                 shift and go to state 29
    call_action                    shift and go to state 31
    dereferenced_reference         shift and go to state 39
    action_statement               shift and go to state 336
    builtin_name                   shift and go to state 9
    array_location                 shift and go to state 42
    string_slice                   shift and go to state 27
    array_slice                    shift and go to state 45
    action                         shift and go to state 46
    string_location                shift and go to state 6
    identifier                     shift and go to state 47

state 316

    (215) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 215 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 215 (formal_parameter -> identifier_list parameter_spec .)


state 317

    (216) parameter_spec -> mode . attribute
    (217) parameter_spec -> mode .
    (220) attribute -> . LOC

    RPAREN          reduce using rule 217 (parameter_spec -> mode .)
    COMMA           reduce using rule 217 (parameter_spec -> mode .)
    LOC             shift and go to state 338

    attribute                      shift and go to state 337

state 318

    (162) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (163) else_clause -> ELSIF boolean_expression then_clause .
    (161) else_clause -> . ELSE action_statement_list
    (162) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (163) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 163 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 240
    ELSIF           shift and go to state 239

    else_clause                    shift and go to state 339

state 319

    (75) array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .

    ARROW           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    ASSIGN          reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    PLUS            reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    MINUS           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    TIMES           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    DIVIDE          reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    MOD             reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    CONCAT          reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    LBRACKET        reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    AND             reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    OR              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    EQ              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    NEQ             reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    GT              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    GE              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    LT              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    LE              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    IN              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    SEMI            reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    THEN            reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    RBRACKET        reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    COMMA           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    RPAREN          reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    COLON           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    ELSE            reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    ELSIF           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    DOWN            reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    BY              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    TO              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    FI              reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)
    WHILE           reduce using rule 75 (array_slice -> array_location LBRACKET lower_element COLON upper_element RBRACKET .)


state 320

    (95) value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element . RBRACKET

    RBRACKET        shift and go to state 340


state 321

    (106) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (103) then_expression -> . THEN expression

    THEN            shift and go to state 212

    then_expression                shift and go to state 341

state 322

    (101) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    ELSE            reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 101 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 323

    (105) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 105 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 105 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 324

    (173) step_enumeration -> loop_counter ASSIGN start_value step_value end_value .

    WHILE           reduce using rule 173 (step_enumeration -> loop_counter ASSIGN start_value step_value end_value .)


state 325

    (171) step_enumeration -> loop_counter ASSIGN start_value step_value DOWN . end_value
    (178) end_value -> . TO discrete_expression

    TO              shift and go to state 304

    end_value                      shift and go to state 342

state 326

    (177) step_value -> BY ICONST .

    DOWN            reduce using rule 177 (step_value -> BY ICONST .)
    TO              reduce using rule 177 (step_value -> BY ICONST .)


state 327

    (172) step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .

    WHILE           reduce using rule 172 (step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .)


state 328

    (178) end_value -> TO discrete_expression .

    WHILE           reduce using rule 178 (end_value -> TO discrete_expression .)


state 329

    (45) upper_bound -> integer_literal .

    RPAREN          reduce using rule 45 (upper_bound -> integer_literal .)
    RBRACKET        reduce using rule 45 (upper_bound -> integer_literal .)
    COMMA           reduce using rule 45 (upper_bound -> integer_literal .)


state 330

    (43) literal_range -> lower_bound COLON upper_bound .

    RBRACKET        reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 331

    (53) index_mode_list -> index_mode .

    RBRACKET        reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 332

    (52) array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list . RBRACKET
    (54) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACKET        shift and go to state 344
    COMMA           shift and go to state 343


state 333

    (218) result_spec -> RETURNS . LPAREN mode attribute RPAREN
    (219) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 345


state 334

    (207) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI action_statement action_statement_list END
    (208) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI action_statement END

    SEMI            shift and go to state 346


state 335

    (214) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 214 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 214 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 336

    (209) procedure_definition -> PROC LPAREN RPAREN SEMI action_statement . action_statement_list END
    (210) procedure_definition -> PROC LPAREN RPAREN SEMI action_statement . END
    (211) action_statement_list -> . action_statement
    (212) action_statement_list -> . action_statement_list COMMA action_statement
    (140) action_statement -> . label_id COLON action SEMI
    (141) action_statement -> . action SEMI
    (142) label_id -> . identifier
    (143) action -> . bracketed_action
    (144) action -> . assignment_action
    (145) action -> . call_action
    (146) action -> . exit_action
    (147) action -> . return_action
    (148) action -> . result_action
    (17) identifier -> . ID
    (149) bracketed_action -> . if_action
    (150) bracketed_action -> . do_action
    (151) assignment_action -> . location assigning_operator expression
    (183) call_action -> . procedure_call
    (184) call_action -> . builtin_call
    (191) exit_action -> . EXIT label_id
    (192) return_action -> . RETURN result
    (193) return_action -> . RETURN
    (194) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (165) do_action -> . DO action_statement_list OD
    (58) location -> . identifier
    (59) location -> . dereferenced_reference
    (60) location -> . string_element
    (61) location -> . string_slice
    (62) location -> . array_element
    (63) location -> . array_slice
    (64) location -> . call_action
    (185) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (186) procedure_call -> . procedure_name LPAREN RPAREN
    (196) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (65) dereferenced_reference -> . location ARROW
    (66) string_element -> . string_location LBRACKET start_element COLON right_element RBRACKET
    (68) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (72) array_element -> . string_location LBRACKET expression_list RBRACKET
    (75) array_slice -> . array_location LBRACKET lower_element COLON upper_element RBRACKET
    (190) procedure_name -> . identifier
    (198) builtin_name -> . NUM
    (199) builtin_name -> . PRED
    (200) builtin_name -> . SUCC
    (201) builtin_name -> . UPPER
    (202) builtin_name -> . LOWER
    (203) builtin_name -> . LENGTH
    (204) builtin_name -> . READ
    (205) builtin_name -> . PRINT
    (69) string_location -> . identifier
    (76) array_location -> . location

    END             shift and go to state 348
    ID              shift and go to state 36
    EXIT            shift and go to state 44
    RETURN          shift and go to state 2
    RESULT          shift and go to state 33
    IF              shift and go to state 37
    DO              shift and go to state 4
    NUM             shift and go to state 30
    PRED            shift and go to state 10
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 19
    READ            shift and go to state 21
    PRINT           shift and go to state 26

    assignment_action              shift and go to state 1
    bracketed_action               shift and go to state 3
    result_action                  shift and go to state 8
    array_element                  shift and go to state 7
    procedure_call                 shift and go to state 13
    do_action                      shift and go to state 14
    action_statement_list          shift and go to state 347
    if_action                      shift and go to state 15
    string_element                 shift and go to state 16
    return_action                  shift and go to state 12
    label_id                       shift and go to state 66
    location                       shift and go to state 24
    exit_action                    shift and go to state 34
    builtin_call                   shift and go to state 28
    procedure_name                 shift and go to state 29
    call_action                    shift and go to state 31
    dereferenced_reference         shift and go to state 39
    action_statement               shift and go to state 69
    builtin_name                   shift and go to state 9
    array_location                 shift and go to state 42
    string_slice                   shift and go to state 27
    array_slice                    shift and go to state 45
    action                         shift and go to state 46
    string_location                shift and go to state 6
    identifier                     shift and go to state 47

state 337

    (216) parameter_spec -> mode attribute .

    RPAREN          reduce using rule 216 (parameter_spec -> mode attribute .)
    COMMA           reduce using rule 216 (parameter_spec -> mode attribute .)


state 338

    (220) attribute -> LOC .

    RPAREN          reduce using rule 220 (attribute -> LOC .)
    COMMA           reduce using rule 220 (attribute -> LOC .)


state 339

    (162) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 162 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 340

    (95) value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .

    TIMES           reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    DIVIDE          reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    MOD             reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    PLUS            reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    MINUS           reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    CONCAT          reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    AND             reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    OR              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    EQ              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    NEQ             reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    GT              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    GE              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    LT              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    LE              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    IN              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    SEMI            reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    THEN            reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    RBRACKET        reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    COMMA           reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    RPAREN          reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    COLON           reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    ELSE            reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    ELSIF           reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    DOWN            reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    BY              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    TO              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    FI              reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    WHILE           reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)
    LBRACKET        reduce using rule 95 (value_array_slice -> array_primitive_value LBRACKET lower_element COLON upper_element RBRACKET .)


state 341

    (106) elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 106 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 106 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)


state 342

    (171) step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value .

    WHILE           reduce using rule 171 (step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value .)


state 343

    (54) index_mode_list -> index_mode_list COMMA . index_mode
    (55) index_mode -> . discrete_mode
    (56) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . ICONST
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . integer_literal
    (42) discrete_mode_name -> . identifier
    (88) integer_literal -> . ICONST
    (17) identifier -> . ID

    ICONST          shift and go to state 276
    BOOL            shift and go to state 184
    CHAR            shift and go to state 169
    ID              shift and go to state 36

    discrete_range_mode            shift and go to state 180
    lower_bound                    shift and go to state 271
    boolean_mode                   shift and go to state 168
    character_mode                 shift and go to state 182
    discrete_mode                  shift and go to state 275
    discrete_mode_name             shift and go to state 171
    integer_mode                   shift and go to state 186
    index_mode                     shift and go to state 349
    literal_range                  shift and go to state 278
    identifier                     shift and go to state 262
    integer_literal                shift and go to state 273

state 344

    (52) array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .

    RPAREN          reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    LOC             reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    ASSIGN          reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    SEMI            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    COMMA           reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    DCL             reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    SYN             reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    TYPE            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    ID              reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    EXIT            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    RETURN          reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    RESULT          reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    IF              reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    DO              reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    NUM             reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    PRED            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
    SUCC            reduce using rule 52 (array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET .)
