Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NOT             reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 79 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)


state 256

    (80) value_array_slice -> array_primitive_value LBRACKET expression COLON . expression RBRACKET
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    IF              shift and go to state 59
    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 289
    primitive_value                shift and go to state 66

state 257

    (144) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 144 (do_action -> DO control_part SEMI action_statement_list OD .)


state 258

    (162) range_enumeration -> loop_counter DOWN IN . discrete_mode_name
    (42) discrete_mode_name -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    discrete_mode_name             shift and go to state 290
    identifier                     shift and go to state 260

state 259

    (163) range_enumeration -> loop_counter IN discrete_mode_name .

    WHILE           reduce using rule 163 (range_enumeration -> loop_counter IN discrete_mode_name .)
    SEMI            reduce using rule 163 (range_enumeration -> loop_counter IN discrete_mode_name .)


state 260

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)
    WHILE           reduce using rule 42 (discrete_mode_name -> identifier .)
    SEMI            reduce using rule 42 (discrete_mode_name -> identifier .)


state 261

    (158) start_value -> discrete_expression .

    DOWN            reduce using rule 158 (start_value -> discrete_expression .)
    BY              reduce using rule 158 (start_value -> discrete_expression .)
    TO              reduce using rule 158 (start_value -> discrete_expression .)


state 262

    (153) step_enumeration -> loop_counter ASSIGN start_value . step_value DOWN end_value
    (154) step_enumeration -> loop_counter ASSIGN start_value . DOWN end_value
    (155) step_enumeration -> loop_counter ASSIGN start_value . step_value end_value
    (156) step_enumeration -> loop_counter ASSIGN start_value . end_value
    (159) step_value -> . BY ICONST
    (160) end_value -> . TO discrete_expression

    DOWN            shift and go to state 294
    BY              shift and go to state 293
    TO              shift and go to state 295

    end_value                      shift and go to state 291
    step_value                     shift and go to state 292

state 263

    (161) discrete_expression -> expression .

    DOWN            reduce using rule 161 (discrete_expression -> expression .)
    BY              reduce using rule 161 (discrete_expression -> expression .)
    TO              reduce using rule 161 (discrete_expression -> expression .)
    WHILE           reduce using rule 161 (discrete_expression -> expression .)
    SEMI            reduce using rule 161 (discrete_expression -> expression .)


state 264

    (170) parameter_list -> parameter_list COMMA expression .

    RPAREN          reduce using rule 170 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 170 (parameter_list -> parameter_list COMMA expression .)


state 265

    (43) literal_range -> ICONST . COLON ICONST

    COLON           shift and go to state 296


state 266

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 297


state 267

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 298


state 268

    (53) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 53 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 225


state 269

    (49) array_mode -> ARRAY LBRACKET index_mode . RBRACKET element_mode
    (50) array_mode -> ARRAY LBRACKET index_mode . COMMA index_mode_list RBRACKET element_mode

    RBRACKET        shift and go to state 299
    COMMA           shift and go to state 300


state 270

    (54) index_mode -> literal_range .

    RBRACKET        reduce using rule 54 (index_mode -> literal_range .)
    COMMA           reduce using rule 54 (index_mode -> literal_range .)


state 271

    (48) string_length -> ICONST .

    RBRACKET        reduce using rule 48 (string_length -> ICONST .)


state 272

    (47) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 301


state 273

    (14) initialization -> ASSIGN expression .

    SEMI            reduce using rule 14 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 14 (initialization -> ASSIGN expression .)


state 274

    (68) array_slice -> location LBRACKET ICONST COLON ICONST . RBRACKET

    RBRACKET        shift and go to state 302


state 275

    (67) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 67 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 67 (expression_list -> expression_list COMMA expression .)


state 276

    (142) else_clause -> ELSE action_statement_list .
    (121) action_statement_list -> action_statement_list . action_statement
    (118) action_statement -> . identifier COLON action SEMI
    (119) action_statement -> . action SEMI
    (17) identifier -> . ID
    (122) action -> . if_action
    (123) action -> . do_action
    (124) action -> . assignment_action
    (125) action -> . call_action
    (126) action -> . exit_action
    (127) action -> . return_action
    (128) action -> . result_action
    (138) if_action -> . IF boolean_expression then_clause else_clause FI
    (139) if_action -> . IF boolean_expression then_clause FI
    (144) do_action -> . DO control_part SEMI action_statement_list OD
    (145) do_action -> . DO control_part SEMI OD
    (146) do_action -> . DO action_statement_list OD
    (129) assignment_action -> . location assigning_operator expression
    (130) assignment_action -> . identifier assigning_operator expression
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (171) exit_action -> . EXIT identifier
    (172) return_action -> . RETURN expression
    (173) return_action -> . RETURN
    (174) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    FI              reduce using rule 142 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    result_action                  shift and go to state 7
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    return_action                  shift and go to state 11
    location                       shift and go to state 21
    exit_action                    shift and go to state 28
    builtin_call                   shift and go to state 24
    call_action                    shift and go to state 25
    dereferenced_reference         shift and go to state 34
    action_statement               shift and go to state 134
    builtin_name                   shift and go to state 8
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 73

state 277

    (138) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 138 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 278

    (21) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMI            reduce using rule 21 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 21 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 279

    (64) string_slice -> identifier LBRACKET ICONST COLON ICONST . RBRACKET

    RBRACKET        shift and go to state 303


state 280

    (186) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_list END
    (187) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_list END
    (190) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 304
    COMMA           shift and go to state 305


state 281

    (188) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_list END

    SEMI            shift and go to state 306


state 282

    (189) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 189 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 189 (formal_parameter_list -> formal_parameter .)


state 283

    (191) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (193) parameter_spec -> . mode LOC
    (194) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 157
    REF             shift and go to state 153
    ID              shift and go to state 31
    INT             shift and go to state 163
    BOOL            shift and go to state 165
    CHAR            shift and go to state 149
    CHARS           shift and go to state 161
    ARRAY           shift and go to state 158

    string_mode                    shift and go to state 155
    identifier                     shift and go to state 167
    array_mode                     shift and go to state 154
    discrete_range_mode            shift and go to state 160
    discrete_mode_name             shift and go to state 151
    boolean_mode                   shift and go to state 148
    character_mode                 shift and go to state 162
    reference_mode                 shift and go to state 150
    composite_mode                 shift and go to state 164
    integer_mode                   shift and go to state 159
    mode                           shift and go to state 308
    parameter_spec                 shift and go to state 307
    discrete_mode                  shift and go to state 152
    mode_name                      shift and go to state 156

state 284

    (89) else_expression -> ELSE expression .

    FI              reduce using rule 89 (else_expression -> ELSE expression .)


state 285

    (91) elsif_expression -> elsif_expression ELSIF . boolean_expression then_expression
    (87) boolean_expression -> . expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    IF              shift and go to state 59
    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    boolean_expression             shift and go to state 309
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 93
    primitive_value                shift and go to state 66

state 286

    (86) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 310


state 287

    (90) elsif_expression -> ELSIF boolean_expression . then_expression
    (88) then_expression -> . THEN expression

    THEN            shift and go to state 212

    then_expression                shift and go to state 311

state 288

    (85) conditional_expression -> IF boolean_expression then_expression else_expression FI .

    SEMI            reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    THEN            reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RPAREN          reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COMMA           reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    FI              reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSE            reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSIF           reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    WHILE           reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    DOWN            reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    BY              reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    TO              reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COLON           reduce using rule 85 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)


state 289

    (80) value_array_slice -> array_primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 312


state 290

    (162) range_enumeration -> loop_counter DOWN IN discrete_mode_name .

    WHILE           reduce using rule 162 (range_enumeration -> loop_counter DOWN IN discrete_mode_name .)
    SEMI            reduce using rule 162 (range_enumeration -> loop_counter DOWN IN discrete_mode_name .)


state 291

    (156) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 156 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMI            reduce using rule 156 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 292

    (153) step_enumeration -> loop_counter ASSIGN start_value step_value . DOWN end_value
    (155) step_enumeration -> loop_counter ASSIGN start_value step_value . end_value
    (160) end_value -> . TO discrete_expression

    DOWN            shift and go to state 314
    TO              shift and go to state 295

    end_value                      shift and go to state 313

state 293

    (159) step_value -> BY . ICONST

    ICONST          shift and go to state 315


state 294

    (154) step_enumeration -> loop_counter ASSIGN start_value DOWN . end_value
    (160) end_value -> . TO discrete_expression

    TO              shift and go to state 295

    end_value                      shift and go to state 316

state 295

    (160) end_value -> TO . discrete_expression
    (161) discrete_expression -> . expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    IF              shift and go to state 59
    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    discrete_expression            shift and go to state 317
    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 263
    primitive_value                shift and go to state 66

state 296

    (43) literal_range -> ICONST COLON . ICONST

    ICONST          shift and go to state 318


state 297

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    DCL             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SYN             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    TYPE            reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ID              reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    IF              reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    DO              reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    EXIT            reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RETURN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RESULT          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    NUM             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    PRED            reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
